2023-06-28,18,54,29,513340,34.43,0.00,32.73,{'roll': 3.9116728164415746, 'pitch': 1.527189317279831, 'yaw': 355.73666464885656},{'roll': 3.7775974836946933, 'pitch': 1.46972778956616, 'yaw': 355.73336737503473},351.73,0:00:00.078908
2023-06-28,19,8,42,388101,35.43,1006.30,31.71,{'roll': 349.0948106881309, 'pitch': 356.10155640620707, 'yaw': 228.42801696129337},{'roll': 349.2558195912093, 'pitch': 356.1480670062471, 'yaw': 228.42480677238348},227.44,0:00:00.073982
2023-06-28,19,8,47,636497,35.39,1006.34,31.52,{'roll': 349.2032553091305, 'pitch': 356.0594102970467, 'yaw': 226.26240986229246},{'roll': 349.36351801404203, 'pitch': 356.1070354985819, 'yaw': 226.2591177111125},225.33,0:00:00.089735
2023-06-28,19,8,52,874168,35.39,1006.37,31.84,{'roll': 348.6051168604923, 'pitch': 355.90016272900056, 'yaw': 223.77970440088453},{'roll': 348.77643934921736, 'pitch': 355.95120857464946, 'yaw': 223.77596145721935},222.89,0:00:00.080620
2023-06-28,19,8,58,115895,35.47,1006.34,31.71,{'roll': 349.23130262718354, 'pitch': 356.4526744467661, 'yaw': 221.69507602468326},{'roll': 349.390397369747, 'pitch': 356.4941979414949, 'yaw': 221.6922483263669},220.82,0:00:00.074916
2023-06-28,19,9,3,356891,35.41,1006.31,31.84,{'roll': 349.60461942287526, 'pitch': 356.6903150841242, 'yaw': 219.49732605544827},{'roll': 349.7553608440838, 'pitch': 356.7276856103943, 'yaw': 219.49489450810373},218.66,0:00:00.076769
2023-06-28,19,9,8,588054,35.48,1006.30,32.10,{'roll': 350.5066355490083, 'pitch': 356.0126371616105, 'yaw': 217.99340036248148},{'roll': 350.64173327569654, 'pitch': 356.06385803085686, 'yaw': 217.9904360603817},217.17,0:00:00.070355
2023-06-28,19,9,13,791356,35.45,1006.37,31.65,{'roll': 349.81197115947214, 'pitch': 356.00024549090875, 'yaw': 216.62695271712875},{'roll': 349.9603647031535, 'pitch': 356.0482087868079, 'yaw': 216.62390645275892},215.85,0:00:00.074537
2023-06-28,19,9,19,16059,35.48,1006.34,31.76,{'roll': 349.687475593923, 'pitch': 356.43994468170047, 'yaw': 215.25913903394198},{'roll': 349.8371591895839, 'pitch': 356.48144533798427, 'yaw': 215.25647526016567},214.52,0:00:00.069973
2023-06-28,19,9,24,237606,35.43,1006.32,31.85,{'roll': 350.049129841607, 'pitch': 356.79816846687373, 'yaw': 213.8368750826919},{'roll': 350.19387606427154, 'pitch': 356.8310803737197, 'yaw': 213.83482602594088},213.12,0:00:00.094306
2023-06-28,19,9,29,485932,35.43,1006.33,31.64,{'roll': 351.4012417736655, 'pitch': 355.55273576535774, 'yaw': 212.69755854799874},{'roll': 351.51866040946084, 'pitch': 355.612237812086, 'yaw': 212.69456692514228},211.97,0:00:00.088144
2023-06-28,19,9,34,729305,35.45,1006.33,31.36,{'roll': 351.63357919602, 'pitch': 356.24615706046495, 'yaw': 212.02236702778632},{'roll': 351.74608094938657, 'pitch': 356.2915675731618, 'yaw': 212.0201813672519},211.29,0:00:00.078528
2023-06-28,19,9,39,968840,35.39,1006.34,31.67,{'roll': 352.0964150122948, 'pitch': 356.15635202571036, 'yaw': 210.81697524306244},{'roll': 352.19873551492987, 'pitch': 356.20353454560995, 'yaw': 210.81491252593312},210.09,0:00:00.069577
2023-06-28,19,9,45,242560,35.31,1006.38,30.88,{'roll': 352.3726995793164, 'pitch': 356.32375185141774, 'yaw': 209.42562472799585},{'roll': 352.46803365220416, 'pitch': 356.370208663718, 'yaw': 209.42372593540657},208.74,0:00:00.071067
2023-06-28,19,9,50,471884,35.29,1006.40,31.73,{'roll': 351.5483495342356, 'pitch': 356.53910472774044, 'yaw': 207.77174906199062},{'roll': 351.66194241032207, 'pitch': 356.57778280834975, 'yaw': 207.7698639297797},207.12,0:00:00.067719
2023-06-28,19,9,55,681076,35.31,1006.38,31.74,{'roll': 351.66268263207337, 'pitch': 356.2110157371852, 'yaw': 206.6627175860773},{'roll': 351.77398056459873, 'pitch': 356.2556552922795, 'yaw': 206.6606002274346},206.02,0:00:00.077289
2023-06-28,19,10,0,920362,35.45,1006.41,30.66,{'roll': 352.0452577491851, 'pitch': 356.55002342545896, 'yaw': 205.45113764996543},{'roll': 352.14836201602736, 'pitch': 356.5870624741109, 'yaw': 205.44951206494295},204.83,0:00:00.076419
2023-06-30,10,36,15,441069,35.14,1006.35,32.61,{'roll': 359.91331490761286, 'pitch': 359.9428572700318, 'yaw': 356.0255244479138},{'roll': 359.85831641014687, 'pitch': 359.9134770779149, 'yaw': 356.0248341719208},352.14,0:00:00.073899
2023-06-30,10,36,20,674362,35.13,1006.34,31.75,{'roll': 357.3685906481903, 'pitch': 359.03384274131014, 'yaw': 347.6282495450187},{'roll': 357.36723293464934, 'pitch': 359.02273471928555, 'yaw': 347.62824186105587},344.00,0:00:00.086065
2023-06-30,10,36,25,922468,35.18,1006.39,32.02,{'roll': 356.6974308605789, 'pitch': 357.78059427567126, 'yaw': 339.8933932817013},{'roll': 356.7065466017999, 'pitch': 357.79421580731037, 'yaw': 339.89333864018795},336.46,0:00:00.085680
2023-06-30,10,36,31,149255,35.11,1006.39,32.46,{'roll': 355.1096981061658, 'pitch': 357.0164841511924, 'yaw': 332.84652489800635},{'roll': 355.15177975541593, 'pitch': 357.0427889172334, 'yaw': 332.8460570300482},329.60,0:00:00.077095
2023-06-30,10,36,36,388823,35.23,1006.36,31.91,{'roll': 353.720196864817, 'pitch': 356.4399293137748, 'yaw': 326.4142044924306},{'roll': 353.7891002400509, 'pitch': 356.476803584113, 'yaw': 326.41312190744713},323.34,0:00:00.071224
2023-06-30,10,36,41,637253,35.23,1006.37,32.08,{'roll': 352.7751548157811, 'pitch': 355.4478185101777, 'yaw': 320.5695945441778},{'roll': 352.8627118645251, 'pitch': 355.50957708065295, 'yaw': 320.5672825251437},317.63,0:00:00.092803
2023-06-30,10,36,46,876993,35.36,1006.39,32.23,{'roll': 352.3528271439263, 'pitch': 355.02395447264644, 'yaw': 314.3495086066818},{'roll': 352.4513577453456, 'pitch': 355.092947921, 'yaw': 314.34659553100084},311.54,0:00:00.095384
2023-06-30,10,36,52,116341,35.32,1006.36,32.31,{'roll': 352.1118324567988, 'pitch': 354.98837132150476, 'yaw': 308.98410131550247},{'roll': 352.2125324970533, 'pitch': 355.0571743783352, 'yaw': 308.98112676811894},306.30,0:00:00.085342
2023-06-30,10,36,57,370962,35.31,1006.37,32.07,{'roll': 352.1161824335265, 'pitch': 354.88922386862606, 'yaw': 303.7698392804664},{'roll': 352.2186190493774, 'pitch': 354.9617848101605, 'yaw': 303.7666461670294},301.19,0:00:00.076646
2023-06-30,10,37,2,613996,35.38,1006.41,32.32,{'roll': 351.8902645352182, 'pitch': 354.8929429066291, 'yaw': 298.22269431585136},{'roll': 351.9962477267957, 'pitch': 354.96536724438016, 'yaw': 298.2193953344822},295.74,0:00:00.067400
2023-06-30,10,37,7,843444,35.38,1006.35,33.43,{'roll': 351.30174470047865, 'pitch': 354.27234850354716, 'yaw': 293.0087191487604},{'roll': 351.4204815627838, 'pitch': 354.3568708138656, 'yaw': 293.0044092993941},290.65,0:00:00.070756
2023-06-30,10,37,13,83666,35.38,1006.38,32.47,{'roll': 351.5724080218133, 'pitch': 354.3126342399324, 'yaw': 287.9792205609623},{'roll': 351.68491916669, 'pitch': 354.3943745288245, 'yaw': 287.97527271162204},285.74,0:00:00.088708
2023-06-30,10,37,18,325995,35.34,1006.36,32.12,{'roll': 351.51593431020837, 'pitch': 354.9377916362667, 'yaw': 283.59695752910375},{'roll': 351.6288048937901, 'pitch': 355.00842817200254, 'yaw': 283.5935287741404},281.46,0:00:00.073801
2023-06-30,10,37,23,549685,35.48,1006.33,32.56,{'roll': 351.5947239573791, 'pitch': 354.74914778780646, 'yaw': 279.34976148808227},{'roll': 351.7066784418384, 'pitch': 354.82445574604776, 'yaw': 279.34615514820047},277.29,0:00:00.068158
2023-06-30,10,37,28,780366,35.59,1006.32,31.60,{'roll': 351.1799453521044, 'pitch': 354.5759222376239, 'yaw': 274.9589402291937},{'roll': 351.3009131249472, 'pitch': 354.65241651434667, 'yaw': 274.95496505909676},272.98,0:00:00.085512
2023-06-30,10,37,34,20259,35.52,1006.32,32.54,{'roll': 351.8018648118853, 'pitch': 354.9644848693168, 'yaw': 271.36369257463906},{'roll': 351.90924477714805, 'pitch': 355.0338552587352, 'yaw': 271.36050287629666},269.46,0:00:00.101375
2023-06-30,10,37,39,269117,35.43,1006.37,31.53,{'roll': 351.7899811365032, 'pitch': 354.2215967829194, 'yaw': 267.41897146101155},{'roll': 351.898652007519, 'pitch': 354.30628216400424, 'yaw': 267.4150236116713},265.57,0:00:00.068521
2023-06-30,10,37,44,491747,35.61,1006.33,31.84,{'roll': 352.16130949337276, 'pitch': 353.6816045884591, 'yaw': 263.82825905206585},{'roll': 352.26178584493186, 'pitch': 353.77596365184286, 'yaw': 263.82419508950966},262.06,0:00:00.069248
2023-06-30,10,37,49,715264,35.45,1006.34,31.80,{'roll': 352.2402733103673, 'pitch': 353.527104428773, 'yaw': 261.1588093885606},{'roll': 352.341001525152, 'pitch': 353.6260375844665, 'yaw': 261.15453369014017},259.43,0:00:00.086344
2023-06-30,10,37,54,955231,35.45,1006.31,31.76,{'roll': 352.31688839606096, 'pitch': 353.82048623994757, 'yaw': 257.99285961390876},{'roll': 352.4130420916491, 'pitch': 353.910615281801, 'yaw': 257.9891439910003},256.32,0:00:00.074974
2023-06-30,10,38,0,194019,35.48,1006.31,32.09,{'roll': 352.58075482539783, 'pitch': 354.2902850071944, 'yaw': 254.48770215450656},{'roll': 352.6735326999887, 'pitch': 354.3712816592407, 'yaw': 254.48447830521832},252.89,0:00:00.065873
2023-06-30,10,38,5,400265,35.56,1006.32,31.91,{'roll': 352.92923961458837, 'pitch': 354.37662329405845, 'yaw': 250.9145638222953},{'roll': 353.01709505722175, 'pitch': 354.45882419383275, 'yaw': 250.91147657679045},249.38,0:00:00.075651
2023-06-30,10,38,10,631462,35.45,1006.33,31.78,{'roll': 353.8846379379533, 'pitch': 354.42326281391905, 'yaw': 247.35419111364274},{'roll': 353.95207879893115, 'pitch': 354.5033390979747, 'yaw': 247.3518756795141},245.85,0:00:00.072588
2023-06-30,10,38,15,847088,35.54,1006.29,31.68,{'roll': 353.7758317438145, 'pitch': 353.9484852656541, 'yaw': 244.49480754969778},{'roll': 353.84347921801475, 'pitch': 354.0389361801721, 'yaw': 244.49218475705646},243.06,0:00:00.074598
2023-06-30,10,38,21,86563,35.48,1006.27,31.32,{'roll': 353.365271634126, 'pitch': 353.86783396504774, 'yaw': 241.26755682724507},{'roll': 353.44250143684496, 'pitch': 353.9599800471404, 'yaw': 241.26451056287527},239.89,0:00:00.068982
2023-06-30,10,38,26,327698,35.52,1006.24,30.94,{'roll': 352.6020291571151, 'pitch': 353.91982664567035, 'yaw': 238.44786349256708},{'roll': 352.6941957297753, 'pitch': 354.0102950625481, 'yaw': 238.44429813382033},237.16,0:00:00.096193
2023-06-30,10,38,31,575633,35.39,1006.31,32.53,{'roll': 352.47275331292064, 'pitch': 354.07866568302677, 'yaw': 235.7309645048977},{'roll': 352.56655315456607, 'pitch': 354.16591964212637, 'yaw': 235.72745378766433},234.51,0:00:00.086751
2023-06-30,10,38,36,805673,35.59,1006.31,32.06,{'roll': 353.37775295106053, 'pitch': 354.4105240842302, 'yaw': 232.92487690704638},{'roll': 353.45428692825783, 'pitch': 354.49147719382046, 'yaw': 232.9222267936484},231.74,0:00:00.068701
2023-06-30,10,38,42,37949,35.65,1006.32,31.76,{'roll': 353.24340227631274, 'pitch': 355.48832494705044, 'yaw': 230.02722379318183},{'roll': 353.3222764470744, 'pitch': 355.54745389469525, 'yaw': 230.02522937794419},228.87,0:00:00.068578
2023-06-30,10,38,47,259531,35.56,1006.31,31.82,{'roll': 352.6341899565958, 'pitch': 355.8658307831375, 'yaw': 227.8673130719487},{'roll': 352.7243715055284, 'pitch': 355.917408529768, 'yaw': 227.8653049963327},226.81,0:00:00.072589
2023-06-30,10,38,52,483044,35.66,1006.36,31.71,{'roll': 353.2495776210961, 'pitch': 355.89549216026876, 'yaw': 225.4525406720257},{'roll': 353.32853204658045, 'pitch': 355.9461597841924, 'yaw': 225.45081946435485},224.42,0:00:00.066970
2023-06-30,10,38,57,722484,35.79,1006.32,31.68,{'roll': 352.57852647618114, 'pitch': 355.7409663873732, 'yaw': 223.3475173509628},{'roll': 352.67012016672464, 'pitch': 355.7944587214055, 'yaw': 223.34541365269843},222.36,0:00:00.068820
2023-06-30,10,39,2,956416,35.79,1006.34,32.72,{'roll': 352.9541313852448, 'pitch': 356.76500853878355, 'yaw': 221.4388073270244},{'roll': 353.03987032300915, 'pitch': 356.7980299420997, 'yaw': 221.4375778929738},220.48,0:00:00.073866
2023-06-30,10,39,8,172018,35.82,1006.31,31.69,{'roll': 353.94725113584843, 'pitch': 357.2102190519052, 'yaw': 219.8008869829203},{'roll': 354.0119381499303, 'pitch': 357.23434562793125, 'yaw': 219.80021762438165},218.83,0:00:00.084115
2023-06-30,10,39,13,419040,35.91,1006.30,32.28,{'roll': 354.91885450990605, 'pitch': 358.37134555455697, 'yaw': 217.55513444419844},{'roll': 354.9643247867581, 'pitch': 358.3713608157609, 'yaw': 217.55512078382012},216.62,0:00:00.073777
2023-06-30,10,39,18,660418,35.81,1006.28,31.65,{'roll': 355.28460004090283, 'pitch': 358.186842188116, 'yaw': 215.5248060718988},{'roll': 355.3219103761308, 'pitch': 358.19172470615547, 'yaw': 215.5247377700071},214.61,0:00:00.076396
2023-06-30,10,39,23,905876,35.75,1006.35,31.64,{'roll': 356.4807539947742, 'pitch': 357.38245187678064, 'yaw': 213.5767131772061},{'roll': 356.4949319733873, 'pitch': 357.4027836423925, 'yaw': 213.57659023380106},212.69,0:00:00.088325
2023-06-30,10,39,29,130880,35.72,1006.31,31.79,{'roll': 356.2508186645735, 'pitch': 357.4805348873659, 'yaw': 212.1266913371691},{'roll': 356.2683393804551, 'pitch': 357.4995938899146, 'yaw': 212.1265547333857},211.27,0:00:00.075707
2023-06-30,10,39,34,379159,35.81,1006.30,30.50,{'roll': 356.7461030020478, 'pitch': 357.028298030579, 'yaw': 210.0369949606037},{'roll': 356.7542258045182, 'pitch': 357.05664950549345, 'yaw': 210.0368993379553},209.21,0:00:00.069434
2023-06-30,10,39,39,604957,35.75,1006.32,31.57,{'roll': 356.6463924854494, 'pitch': 356.93016293980133, 'yaw': 208.18258494056687},{'roll': 356.6571752197147, 'pitch': 356.9591993546235, 'yaw': 208.18244833678347},207.38,0:00:00.079553
2023-06-30,10,39,44,835450,35.79,1006.30,30.58,{'roll': 356.62229557805756, 'pitch': 357.28960868850584, 'yaw': 206.90774379236234},{'roll': 356.63285398329737, 'pitch': 357.31185077265116, 'yaw': 206.90764816971395},206.15,0:00:00.084383
2023-06-30,10,39,50,84062,35.79,1006.26,31.60,{'roll': 356.17196882636074, 'pitch': 356.96662590468543, 'yaw': 205.40432353339415},{'roll': 356.19189761081157, 'pitch': 356.99594000938606, 'yaw': 205.40407764658403},204.69,0:00:00.066623
2023-06-30,10,39,55,329273,35.68,1006.26,31.19,{'roll': 355.8995014813115, 'pitch': 356.56481825553146, 'yaw': 203.47633871561797},{'roll': 355.9241384005346, 'pitch': 356.600621253387, 'yaw': 203.47595622502445},202.79,0:00:00.069710
2023-06-30,10,40,0,561812,35.65,1006.25,30.19,{'roll': 355.95936510117895, 'pitch': 357.37794267126793, 'yaw': 201.71522907964354},{'roll': 355.9849911171712, 'pitch': 357.39874422582864, 'yaw': 201.7150105135901},201.09,0:00:00.068372
2023-06-30,10,40,5,769177,35.68,1006.26,31.71,{'roll': 355.8024321134878, 'pitch': 358.04937865465394, 'yaw': 200.23430746380137},{'roll': 355.8301780494437, 'pitch': 358.05579945936057, 'yaw': 200.23423916190967},199.64,0:00:00.076900
2023-06-30,10,40,11,16225,35.70,1006.28,31.64,{'roll': 355.0014250936691, 'pitch': 357.8521379459062, 'yaw': 199.2624125260436},{'roll': 355.04436990807557, 'pitch': 357.86339986063047, 'yaw': 199.26220762036849},198.69,0:00:00.068658
2023-06-30,10,40,16,247391,35.65,1006.31,31.62,{'roll': 354.5482258205395, 'pitch': 357.70857355941143, 'yaw': 198.07303070473424},{'roll': 354.60292709805486, 'pitch': 357.7239116029664, 'yaw': 198.07266187451907},197.55,0:00:00.067992
2023-06-30,10,42,54,749092,35.38,1006.21,34.02,{'roll': 359.91754460897806, 'pitch': 359.9506748484237, 'yaw': 356.0265173866644},{'roll': 359.86104128209973, 'pitch': 359.9217343697449, 'yaw': 356.02581857293495},352.15,0:00:00.071358
2023-06-30,10,43,4,992410,35.52,1006.18,32.36,{'roll': 357.8325474692627, 'pitch': 357.0833623753374, 'yaw': 347.6095962983954},{'roll': 357.8191622194802, 'pitch': 357.110010785271, 'yaw': 347.60974827010443},344.00,0:00:00.076351
2023-06-30,10,43,15,236290,35.56,1006.18,31.99,{'roll': 355.3833731140377, 'pitch': 355.3635668461051, 'yaw': 340.67224146030514},{'roll': 355.4185242557143, 'pitch': 355.42550684348015, 'yaw': 340.67130913948347},337.25,0:00:00.073455
2023-06-30,10,43,25,472251,35.57,1006.19,31.93,{'roll': 354.71885205685606, 'pitch': 353.1569346427413, 'yaw': 333.62262392546927},{'roll': 354.76748428440703, 'pitch': 353.26214644982934, 'yaw': 333.6204280196511},330.37,2023-06-30,10,44,5,529307,35.65,1006.17,31.79,{'roll': 359.9162358873702, 'pitch': 359.9465183614837, 'yaw': 356.03006481616455},{'roll': 359.8622459567146, 'pitch': 359.9158501817853, 'yaw': 356.029356610925},352.17,0:00:00.083891
2023-06-30,10,44,15,772904,35.68,1006.15,31.72,{'roll': 356.56630659644026, 'pitch': 358.22283354978225, 'yaw': 346.98356250341317},{'roll': 356.5788577093704, 'pitch': 358.22583979351236, 'yaw': 346.98354542794027},343.40,0:00:00.073251
2023-06-30,10,44,26,1425,35.79,1006.15,31.26,{'roll': 354.400472180206, 'pitch': 355.9943523183155, 'yaw': 338.90312001243433},{'roll': 354.45586586814846, 'pitch': 356.0433828312724, 'yaw': 338.90195546518083},335.56,0:00:00.093005
2023-06-30,10,44,36,246111,35.66,1006.23,32.93,{'roll': 353.12673923019435, 'pitch': 354.9987847986681, 'yaw': 332.28630082945085},{'roll': 353.2073371699478, 'pitch': 355.06620901105987, 'yaw': 332.2839717349439},329.09,0:00:00.067755
2023-06-30,10,44,46,481868,35.65,1006.17,31.63,{'roll': 351.31255091351926, 'pitch': 353.7479547536039, 'yaw': 325.7906662778164},{'roll': 351.43033581820885, 'pitch': 353.84182801978295, 'yaw': 325.78591929634325},322.79,0:00:00.085075
2023-06-30,10,44,56,710206,35.75,1006.15,31.57,{'roll': 349.3939746813248, 'pitch': 353.62572894529336, 'yaw': 318.5880234772683},{'roll': 349.54997620196787, 'pitch': 353.72254388857056, 'yaw': 318.5815382126513},315.79,0:00:00.080040
2023-06-30,10,45,6,945413,35.61,1006.18,31.72,{'roll': 349.400362615746, 'pitch': 352.3754393389473, 'yaw': 312.5535001191432},{'roll': 349.5568610326512, 'pitch': 352.4972361260006, 'yaw': 312.54530730723377},309.88,0:00:00.103298
2023-06-30,10,50,32,930303,35.48,1006.09,31.97,{'roll': 359.9163324238232, 'pitch': 359.9407893435492, 'yaw': 356.0369487930743},{'roll': 359.8607216772714, 'pitch': 359.91204615328377, 'yaw': 356.03626492038364},352.17,0:00:00.077210
2023-06-30,10,50,38,169373,35.48,1006.13,31.49,{'roll': 357.73792928557737, 'pitch': 357.94364583219823, 'yaw': 348.20330110048866},{'roll': 357.72647911376407, 'pitch': 357.9530975333491, 'yaw': 348.2033472042655},344.56,0:00:00.069977
2023-06-30,10,50,43,390909,35.47,1006.09,31.59,{'roll': 356.2354148804478, 'pitch': 357.07340588051824, 'yaw': 340.63101956111683},{'roll': 356.25518144790584, 'pitch': 357.10142395682385, 'yaw': 340.63078391959044},337.20,0:00:00.075771
2023-06-30,10,50,48,629233,35.38,1006.09,32.16,{'roll': 355.11110000249295, 'pitch': 355.779512986841, 'yaw': 333.61719221753185},{'roll': 355.1530791989055, 'pitch': 355.83106853535674, 'yaw': 333.6162701419939},330.37,0:00:00.078890
2023-06-30,10,50,53,873516,35.48,1006.05,31.96,{'roll': 354.8995733127659, 'pitch': 355.2083209151389, 'yaw': 327.1973573977589},{'roll': 354.9452484952931, 'pitch': 355.27304592214807, 'yaw': 327.1960869825732},324.10,0:00:00.077246
2023-06-30,10,50,59,104898,35.47,1006.09,31.69,{'roll': 354.9006328458609, 'pitch': 354.3546130094581, 'yaw': 320.2155619338339},{'roll': 354.94721601666083, 'pitch': 354.43467776756944, 'yaw': 320.2139670846627},317.23,0:00:00.096302
2023-06-30,10,51,4,344192,35.47,1006.12,32.08,{'roll': 354.4240914012428, 'pitch': 354.4375763290985, 'yaw': 314.16899353710755},{'roll': 354.47908680377924, 'pitch': 354.51773244098996, 'yaw': 314.1671118199912},311.32,0:00:00.097899
2023-06-30,10,51,9,590718,35.61,1006.14,32.43,{'roll': 353.77667057642196, 'pitch': 353.98492902063117, 'yaw': 308.50684184724787},{'roll': 353.84554663089915, 'pitch': 354.07527620165115, 'yaw': 308.50417124328237},305.80,0:00:00.096212
2023-06-30,10,51,14,832622,35.59,1006.09,32.13,{'roll': 353.34022959930775, 'pitch': 353.3344247922869, 'yaw': 303.0971510245848},{'roll': 353.4179200129089, 'pitch': 353.436890009555, 'yaw': 303.0937393450943},300.51,0:00:00.090990
2023-06-30,10,51,20,73570,35.47,1006.10,31.94,{'roll': 352.62666138058313, 'pitch': 353.44399895582046, 'yaw': 298.3042536047305},{'roll': 352.7188723494729, 'pitch': 353.54276135678475, 'yaw': 298.3003535667144},295.83,0:00:00.075993
2023-06-30,10,51,25,296155,35.48,1006.12,32.96,{'roll': 351.85084922106535, 'pitch': 353.96228438221164, 'yaw': 293.43587234926383},{'roll': 351.95750860137065, 'pitch': 354.0521794900859, 'yaw': 293.43176740557266},291.09,0:00:00.080513
2023-06-30,10,51,30,517571,35.61,1006.13,33.09,{'roll': 351.1750387149594, 'pitch': 353.77381384980157, 'yaw': 288.8567905862822},{'roll': 351.296376171791, 'pitch': 353.8659646276493, 'yaw': 288.8519957934849},286.63,0:00:00.072609
