2023-06-28,18,54,29,513340,34.43,0.00,32.73,{'roll': 3.9116728164415746, 'pitch': 1.527189317279831, 'yaw': 355.73666464885656},{'roll': 3.7775974836946933, 'pitch': 1.46972778956616, 'yaw': 355.73336737503473},351.73,0:00:00.078908
2023-06-30,10,51,35,757261,35.52,1006.18,31.20,{'roll': 350.82628925593855, 'pitch': 353.5746950524755, 'yaw': 284.126426963374},{'roll': 350.95388743491816, 'pitch': 353.67260666800127, 'yaw': 284.12107892525387},281.99,0:00:00.071832
2023-06-30,10,52,46,101053,35.63,1006.10,31.79,{'roll': 359.92682809004015, 'pitch': 359.9491975198609, 'yaw': 356.0285220471858},{'roll': 359.8747367185201, 'pitch': 359.9228822217216, 'yaw': 356.02793550469084},352.17,0:00:00.069432
2023-06-30,10,52,51,343045,35.63,1006.09,32.16,{'roll': 358.8085886520118, 'pitch': 359.28274940217824, 'yaw': 347.5954953728539},{'roll': 358.77577354175304, 'pitch': 359.2663245581325, 'yaw': 347.5952674152904},343.95,0:00:00.074619
2023-06-30,10,52,56,573545,35.59,1006.07,31.59,{'roll': 358.2630979418263, 'pitch': 357.80462864414346, 'yaw': 340.2002685584681},{'roll': 358.2408902220702, 'pitch': 357.81805039274934, 'yaw': 340.20039491696775},336.72,0:00:00.070342
2023-06-30,10,53,1,796219,35.50,1006.10,31.90,{'roll': 356.87047007466316, 'pitch': 357.2264772500074, 'yaw': 333.2967504775261},{'roll': 356.8754857813915, 'pitch': 357.2511461857422, 'yaw': 333.2967026662019},329.99,0:00:00.084080
2023-06-30,10,53,7,38213,35.54,1006.11,32.29,{'roll': 355.9619050777765, 'pitch': 357.679565532563, 'yaw': 326.72826342065696},{'roll': 355.99199419550456, 'pitch': 357.6958376044869, 'yaw': 326.7280482696981},323.59,0:00:00.084041
2023-06-30,10,53,12,276937,35.50,1006.11,31.88,{'roll': 355.3686011224102, 'pitch': 356.9986044234926, 'yaw': 320.32299056419447},{'roll': 355.40394521693094, 'pitch': 357.0272363630499, 'yaw': 320.32256026227674},317.32,0:00:00.075739
2023-06-30,10,53,17,492481,35.48,1006.11,32.01,{'roll': 354.79418989717493, 'pitch': 356.19421261805337, 'yaw': 314.351342512474},{'roll': 354.84189449965925, 'pitch': 356.2400734963486, 'yaw': 314.3504067765577},311.49,0:00:00.095762
2023-06-30,10,53,22,724637,35.48,1006.11,31.76,{'roll': 354.4831161885027, 'pitch': 355.5985044360992, 'yaw': 308.66034010356015},{'roll': 354.5371468268189, 'pitch': 355.65602103221306, 'yaw': 308.6590116317666},305.93,0:00:00.089551
2023-06-30,10,53,27,973184,35.41,1006.14,32.23,{'roll': 354.1347530620568, 'pitch': 355.6837439162805, 'yaw': 303.17564014343196},{'roll': 354.19597674334267, 'pitch': 355.7377745545967, 'yaw': 303.17422629427375},300.55,0:00:00.077092
2023-06-30,10,53,33,202645,35.43,1006.10,32.05,{'roll': 353.40616653800777, 'pitch': 355.6724267197126, 'yaw': 297.97203320350104},{'roll': 353.4823064986673, 'pitch': 355.7295962568393, 'yaw': 297.9701753920468},295.47,0:00:00.076702
2023-06-30,10,53,38,424457,35.32,1006.06,31.98,{'roll': 352.5079595229975, 'pitch': 355.58094700795084, 'yaw': 292.6209829699571},{'roll': 352.6011429400703, 'pitch': 355.63872742012137, 'yaw': 292.6186743660177},290.27,0:00:00.094944
2023-06-30,10,53,43,675511,35.39,1006.14,32.36,{'roll': 352.6076700395959, 'pitch': 354.93347068784306, 'yaw': 288.1337877418797},{'roll': 352.6990255272921, 'pitch': 355.00193607719643, 'yaw': 288.1311034775359},285.85,0:00:00.084558
2023-06-30,10,53,48,906417,35.38,1006.09,31.31,{'roll': 352.51478373575196, 'pitch': 354.91613950971094, 'yaw': 283.2647781090094},{'roll': 352.6082668273747, 'pitch': 354.98580402415047, 'yaw': 283.261991391828},281.08,0:00:00.079033
2023-06-30,12,0,27,117680,34.46,1005.24,35.22,{'roll': 359.8996882133112, 'pitch': 359.9357675603538, 'yaw': 356.00646267060074},{'roll': 359.8435541702153, 'pitch': 359.9088737371876, 'yaw': 356.005817644611},352.11,0:00:00.076429
2023-06-30,12,0,32,342655,34.30,1005.21,34.88,{'roll': 358.79020146260103, 'pitch': 358.3128423162732, 'yaw': 347.5167441454973},{'roll': 358.75718315421443, 'pitch': 358.31610906768714, 'yaw': 347.5167885417269},343.87,0:00:00.082980
2023-06-30,12,0,37,573351,34.39,1005.23,34.87,{'roll': 357.44864409380085, 'pitch': 357.0311573185203, 'yaw': 340.2357838346049},{'roll': 357.4439090651587, 'pitch': 357.0615083313143, 'yaw': 340.2358435987601},336.75,0:00:00.078471
2023-06-30,12,0,42,795380,34.45,1005.24,35.16,{'roll': 355.61001373173747, 'pitch': 355.9287936013408, 'yaw': 333.02485772214084},{'roll': 355.6412161703002, 'pitch': 355.98205498960175, 'yaw': 333.0241422598252},329.75,0:00:00.083110
2023-06-30,12,0,48,27598,34.45,1005.24,35.16,{'roll': 354.847385971752, 'pitch': 354.8611927722723, 'yaw': 326.119700395798},{'roll': 354.89362293733836, 'pitch': 354.9355116337444, 'yaw': 326.11822849003187},323.03,0:00:00.081847
2023-06-30,12,0,53,251114,34.30,1005.24,35.14,{'roll': 352.7831905333396, 'pitch': 354.5486612450991, 'yaw': 320.012281843756},{'roll': 352.87171618828535, 'pitch': 354.6303626872903, 'yaw': 320.00917752277826},317.08,0:00:00.081716
2023-06-30,12,0,58,481818,34.52,1005.25,35.25,{'roll': 352.30828406525404, 'pitch': 353.9745347533749, 'yaw': 313.7355189965273},{'roll': 352.40605651567546, 'pitch': 354.06593591796116, 'yaw': 313.7316872604029},310.94,0:00:00.081648
2023-06-30,12,1,3,714946,34.48,1005.18,35.09,{'roll': 352.01801468590685, 'pitch': 354.2499655467502, 'yaw': 308.1219094610989},{'roll': 352.12243974057986, 'pitch': 354.33469062830966, 'yaw': 308.11811187592036},305.45,0:00:00.069319
2023-06-30,12,1,8,966911,34.54,1005.22,35.36,{'roll': 352.3243375711245, 'pitch': 353.48646779141916, 'yaw': 302.3930165777644},{'roll': 352.4207089789925, 'pitch': 353.5882145581639, 'yaw': 302.388822841614},299.83,0:00:00.082530
2023-06-30,12,1,14,199501,34.54,1005.25,34.29,{'roll': 352.16215558305623, 'pitch': 353.93221105929604, 'yaw': 296.8263441023123},{'roll': 352.26380587337894, 'pitch': 354.0247780517963, 'yaw': 296.82230063032364},294.37,0:00:00.082965
2023-06-30,12,1,19,433813,34.68,1005.18,35.81,{'roll': 351.4115621895014, 'pitch': 352.85166232599533, 'yaw': 292.09109689414754},{'roll': 351.52788457993495, 'pitch': 352.9649380251723, 'yaw': 292.08543466732556},289.76,0:00:00.083914
2023-06-30,12,1,24,662083,34.68,1005.17,35.05,{'roll': 351.49171189809056, 'pitch': 352.960249100307, 'yaw': 287.6835689925491},{'roll': 351.6043306184467, 'pitch': 353.07076369551197, 'yaw': 287.6782414449965},285.44,0:00:00.081550
2023-06-30,12,1,29,893546,34.72,1005.18,35.13,{'roll': 350.38887540375447, 'pitch': 352.8330748199428, 'yaw': 283.2602838445355},{'roll': 350.5278193807191, 'pitch': 352.9464060144067, 'yaw': 283.2535219572572},281.14,0:00:00.083414
2023-06-30,12,1,35,111698,34.72,1005.08,35.01,{'roll': 351.1247377868168, 'pitch': 353.44616028380597, 'yaw': 278.8265894882268},{'roll': 351.24696487578785, 'pitch': 353.54810512603666, 'yaw': 278.82124145010664},276.77,0:00:00.071691
2023-06-30,12,1,40,326544,34.61,1005.18,35.13,{'roll': 352.1310577317651, 'pitch': 353.62520558204824, 'yaw': 274.62140594079},{'roll': 352.23139150312534, 'pitch': 353.7221993909043, 'yaw': 274.6172395253963},272.62,0:00:00.069656
2023-06-30,12,1,45,567037,34.59,1005.19,35.23,{'roll': 351.4804378170918, 'pitch': 353.5353301109678, 'yaw': 270.355829860712},{'roll': 351.5963128301347, 'pitch': 353.6337288043587, 'yaw': 270.35094627545544},268.45,0:00:00.089808
2023-06-30,12,1,50,805238,34.70,1005.23,35.37,{'roll': 351.54986498245773, 'pitch': 353.2008677001433, 'yaw': 266.8527624391958},{'roll': 351.66330247174056, 'pitch': 353.30714672428917, 'yaw': 266.84759881618334},265.00,0:00:00.092215
2023-06-30,12,1,56,51101,34.72,1005.25,34.85,{'roll': 351.47639349132953, 'pitch': 353.63679555929605, 'yaw': 263.140315568673},{'roll': 351.5926492874187, 'pitch': 353.7334696299216, 'yaw': 263.1354797947406},261.37,0:00:00.062237
2023-06-30,12,2,1,260412,34.73,1005.23,34.24,{'roll': 351.7269931319773, 'pitch': 354.22450217463756, 'yaw': 259.66774494180095},{'roll': 351.8371137106445, 'pitch': 354.30894081513867, 'yaw': 259.66375611132565},257.97,0:00:00.083338
2023-06-30,12,2,6,497085,34.77,1005.16,35.56,{'roll': 351.33697908508583, 'pitch': 355.0616682159223, 'yaw': 255.7635746612758},{'roll': 351.45404511236524, 'pitch': 355.1304277302968, 'yaw': 255.76012541574494},254.15,0:00:00.081893
2023-06-30,12,2,11,728730,34.72,1005.15,34.97,{'roll': 351.22030493991, 'pitch': 354.7018640957298, 'yaw': 252.39868879685818},{'roll': 351.3398588635946, 'pitch': 354.7775750351321, 'yaw': 252.39480241922044},250.87,0:00:00.066962
2023-06-30,12,2,16,977321,34.79,1005.13,32.52,{'roll': 351.5206087209216, 'pitch': 354.7996433763404, 'yaw': 249.21825902116592},{'roll': 351.6337815403741, 'pitch': 354.87395498073647, 'yaw': 249.21465951147334},247.72,0:00:00.063852
2023-06-30,12,2,22,234163,34.72,1005.17,35.08,{'roll': 351.8889463087084, 'pitch': 354.4303879818839, 'yaw': 246.35712692879343},{'roll': 351.99577473619564, 'pitch': 354.5109965938079, 'yaw': 246.35343862664163},244.91,0:00:00.081152
2023-06-30,12,2,27,468180,34.73,1005.17,35.22,{'roll': 352.78941198189983, 'pitch': 354.9891320338236, 'yaw': 243.47724596714926},{'roll': 352.87841361565336, 'pitch': 355.0600345200502, 'yaw': 243.47454121223794},242.09,0:00:00.081586
2023-06-30,12,2,32,706397,34.84,1005.12,34.06,{'roll': 352.76493685278274, 'pitch': 355.4025655187186, 'yaw': 240.56912900347626},{'roll': 352.85374297237126, 'pitch': 355.46429847598444, 'yaw': 240.56676575802345},239.25,0:00:00.067827
2023-06-30,12,2,37,928014,34.79,1005.19,35.39,{'roll': 352.612880620159, 'pitch': 355.9793737134657, 'yaw': 237.8170682019597},{'roll': 352.70453663617866, 'pitch': 356.02993931143857, 'yaw': 237.81508744710038},236.53,0:00:00.082729
2023-06-30,12,2,43,154199,34.95,1005.23,35.27,{'roll': 352.88196958289, 'pitch': 356.1605248444064, 'yaw': 234.98401501726514},{'roll': 352.96724022580935, 'pitch': 356.20683267320544, 'yaw': 234.98232113035095},233.75,0:00:00.066749
2023-06-30,12,2,48,408295,34.84,1005.19,35.11,{'roll': 352.759295970302, 'pitch': 356.1493532162452, 'yaw': 232.46763672324903},{'roll': 352.8481528894224, 'pitch': 356.1964469436856, 'yaw': 232.46586087406484},231.28,0:00:00.082499
2023-06-30,12,2,53,642618,34.86,1005.22,34.75,{'roll': 352.5292125103736, 'pitch': 355.9686848943014, 'yaw': 230.18595738949293},{'roll': 352.62176413494825, 'pitch': 356.0187779285611, 'yaw': 230.18396297425528},229.04,0:00:00.071142
2023-06-30,12,2,58,885409,34.88,1005.17,34.78,{'roll': 351.70657855032175, 'pitch': 356.2891548088375, 'yaw': 227.94474009637995},{'roll': 351.8161697893283, 'pitch': 356.3325491350687, 'yaw': 227.94270470000728},226.86,0:00:00.082457
2023-06-30,12,3,4,122377,34.89,1005.22,34.80,{'roll': 352.03283790395307, 'pitch': 356.25399470253757, 'yaw': 225.76928386459588},{'roll': 352.1353812415098, 'pitch': 356.2984182528993, 'yaw': 225.76733043049325},224.73,0:00:00.082125
2023-06-30,12,3,9,352944,34.89,1005.22,33.93,{'roll': 351.47488401952296, 'pitch': 356.03777567285067, 'yaw': 223.6433601646727},{'roll': 351.58980024476114, 'pitch': 356.0862367187856, 'yaw': 223.64098325884154},222.66,0:00:00.079226
2023-06-30,12,3,14,568738,34.88,1005.18,34.59,{'roll': 350.8839753261212, 'pitch': 356.21888155378815, 'yaw': 221.7399367071519},{'roll': 351.00922477379993, 'pitch': 356.2660149817031, 'yaw': 221.737409537159},220.83,0:00:00.082072
2023-06-30,12,3,19,808212,34.79,1005.24,34.62,{'roll': 351.03681617672584, 'pitch': 356.2219141577797, 'yaw': 219.87646985627566},{'roll': 351.1597954402792, 'pitch': 356.26778912334004, 'yaw': 219.87406562968783},218.99,0:00:00.073416
2023-06-30,12,3,25,32062,34.88,1005.18,32.68,{'roll': 351.333597287673, 'pitch': 356.54724674011794, 'yaw': 218.34508680284546},{'roll': 351.45067612155714, 'pitch': 356.5855026296592, 'yaw': 218.3431606894995},217.49,0:00:00.082262
2023-06-30,12,3,30,254852,34.82,1005.15,34.40,{'roll': 351.82177225199496, 'pitch': 356.66716458481926, 'yaw': 216.79497537071106},{'roll': 351.92990866070824, 'pitch': 356.70417140351606, 'yaw': 216.79326782341855},215.95,0:00:00.082145
2023-06-30,12,3,35,485746,34.84,1005.15,33.42,{'roll': 351.931413009873, 'pitch': 356.334696375789, 'yaw': 215.49595535284467},{'roll': 352.03649973912184, 'pitch': 356.3774738505608, 'yaw': 215.49402923949873},214.67,0:00:00.067092
2023-06-30,12,3,40,727573,34.88,1005.15,33.97,{'roll': 352.29698693236685, 'pitch': 356.60478489401635, 'yaw': 214.20336937317643},{'roll': 352.395426180006, 'pitch': 356.64280578236145, 'yaw': 214.2017574485323},213.37,0:00:00.082652
2023-06-30,12,3,45,957348,34.80,1005.18,34.76,{'roll': 352.23946051785606, 'pitch': 356.7217789908661, 'yaw': 212.9246076963883},{'roll': 352.3380636900353, 'pitch': 356.75682277050674, 'yaw': 212.9231323755276},212.12,0:00:00.082350
2023-06-30,12,3,51,195659,34.75,1005.17,34.94,{'roll': 351.91556355590393, 'pitch': 356.4680635032963, 'yaw': 211.2958534661504},{'roll': 352.02182422391644, 'pitch': 356.5090431442125, 'yaw': 211.29399565469615},210.55,0:00:00.081340
2023-06-30,12,3,56,412336,34.86,1005.15,35.15,{'roll': 351.8734383641979, 'pitch': 357.037715580784, 'yaw': 210.09718258756985},{'roll': 351.98074917379523, 'pitch': 357.0678676643184, 'yaw': 210.09578922897916},209.38,0:00:00.082247
2023-06-30,12,4,1,635677,34.89,1005.13,34.95,{'roll': 351.84634898017595, 'pitch': 357.3862537308274, 'yaw': 208.6939475433474},{'roll': 351.9522297189159, 'pitch': 357.40745015569945, 'yaw': 208.69297765648525},207.98,0:00:00.082922
2023-06-30,12,4,6,866805,34.86,1005.14,35.84,{'roll': 352.4051446854213, 'pitch': 357.670720010701, 'yaw': 207.49798141967815},{'roll': 352.5006401215282, 'pitch': 357.68736069939666, 'yaw': 207.49729840076117},206.80,0:00:00.082188
2023-06-30,12,4,12,97800,34.88,1005.11,35.29,{'roll': 352.96963207267936, 'pitch': 358.51820476027433, 'yaw': 205.9040611542073},{'roll': 353.05351277210264, 'pitch': 358.51789846897873, 'yaw': 205.90407481458564},205.24,0:00:00.083972
2023-06-30,12,4,17,312707,34.73,1005.13,34.85,{'roll': 352.98109739897484, 'pitch': 358.5722007140361, 'yaw': 204.80371767891825},{'roll': 353.06513519274904, 'pitch': 358.5699980847505, 'yaw': 204.80379964118828},204.14,0:00:00.067770
2023-06-30,12,4,22,558859,34.73,1005.19,34.62,{'roll': 352.8442460212172, 'pitch': 358.7961409524146, 'yaw': 203.52145894527507},{'roll': 352.9315512067356, 'pitch': 358.7908883234994, 'yaw': 203.52165019057185},202.88,0:00:00.068268
2023-06-30,12,4,27,805259,34.82,1005.15,37.03,{'roll': 352.8620501899493, 'pitch': 358.70096952340646, 'yaw': 202.7600157962237},{'roll': 352.9497318896457, 'pitch': 358.69770074428004, 'yaw': 202.7601387396288},202.15,0:00:00.083041
2023-06-30,12,4,33,41383,34.80,1005.16,34.83,{'roll': 353.7171309636533, 'pitch': 359.3641529840886, 'yaw': 201.32179652307246},{'roll': 353.7869909922578, 'pitch': 359.3460999936995, 'yaw': 201.32232927782772},200.72,0:00:00.077920
2023-06-30,12,4,38,255296,34.89,1005.15,34.67,{'roll': 353.72385272357025, 'pitch': 359.7877421065058, 'yaw': 200.22287372713078},{'roll': 353.79352705640673, 'pitch': 359.7626392669957, 'yaw': 200.22361138756114},199.65,0:00:00.075779
2023-06-30,12,4,43,474905,34.89,1005.11,34.55,{'roll': 354.4869684151946, 'pitch': 0.612310450835776, 'yaw': 199.03263130198602},{'roll': 354.54144600401463, 'pitch': 0.5692955202686223, 'yaw': 199.03364216998318},198.44,0:00:00.081969
2023-06-30,12,4,48,700321,34.97,1005.21,34.66,{'roll': 355.90862789470316, 'pitch': 0.08619627362415351, 'yaw': 197.9333943173425},{'roll': 355.9330453940991, 'pitch': 0.05319138549205029, 'yaw': 197.933735826801},197.32,0:00:00.083325
2023-06-30,12,4,53,933505,35.02,1005.06,34.75,{'roll': 356.5451549946846, 'pitch': 0.219230422739324, 'yaw': 197.3735373714549},{'roll': 356.55814281283483, 'pitch': 0.18493350827617766, 'yaw': 197.37371495637333},196.75,0:00:00.082173
2023-06-30,12,4,59,177810,34.95,1005.16,34.60,{'roll': 356.4447177032698, 'pitch': 0.5549417176452819, 'yaw': 195.35716990581875},{'roll': 356.4606380204515, 'pitch': 0.5130904805579692, 'yaw': 195.3574567737639},194.79,0:00:00.072733
2023-06-30,12,5,4,387419,34.93,1005.18,34.85,{'roll': 356.1499768978938, 'pitch': 0.5469006640014727, 'yaw': 193.99753878925767},{'roll': 356.1702792083148, 'pitch': 0.504296985527548, 'yaw': 193.99790761947287},193.47,0:00:00.080155
2023-06-30,12,5,9,625795,34.89,1005.24,34.56,{'roll': 355.8857851807977, 'pitch': 0.6358815403831957, 'yaw': 192.79364964615124},{'roll': 355.9125531190418, 'pitch': 0.5923897772346106, 'yaw': 192.7941550801498},192.29,0:00:00.068364
2023-06-30,12,5,14,868471,35.00,1005.18,34.65,{'roll': 355.9142000484054, 'pitch': 359.8777263937055, 'yaw': 191.6123547688192},{'roll': 355.93957718937975, 'pitch': 359.8505745508052, 'yaw': 191.61264163676432},191.13,0:00:00.082590
2023-06-30,12,5,20,97839,35.04,1005.16,34.02,{'roll': 355.3588471853886, 'pitch': 359.5372471598514, 'yaw': 190.85499607289148},{'roll': 355.39503224695085, 'pitch': 359.5166205221665, 'yaw': 190.8553102615933},190.44,0:00:00.081925
2023-06-30,12,5,25,330125,35.04,1005.20,34.27,{'roll': 354.5070449024862, 'pitch': 359.5971456777166, 'yaw': 189.92167804356592},{'roll': 354.56085270588073, 'pitch': 359.57357581546876, 'yaw': 189.92222445869953},189.55,0:00:00.082507
2023-06-30,12,5,30,562631,35.09,1005.22,34.82,{'roll': 354.3154410207944, 'pitch': 358.7234372172378, 'yaw': 189.23320863560699},{'roll': 354.3724965791393, 'pitch': 358.7179215193179, 'yaw': 189.2333452393904},188.88,0:00:00.073313
2023-06-30,12,5,35,800083,35.04,1005.16,35.65,{'roll': 353.66534062738486, 'pitch': 358.47409710616165, 'yaw': 188.93210657623615},{'roll': 353.7354055616645, 'pitch': 358.47356648584054, 'yaw': 188.93212023661448},188.58,0:00:00.067853
2023-06-30,12,5,41,31169,35.11,1005.15,34.89,{'roll': 354.8825516275806, 'pitch': 359.37391609917694, 'yaw': 188.38457129161125},{'roll': 354.9271275765382, 'pitch': 359.3545328227252, 'yaw': 188.38494012182642},188.01,0:00:00.081888
2023-06-30,12,5,46,256739,35.04,1005.14,34.48,{'roll': 354.73119207425214, 'pitch': 358.34297113447576, 'yaw': 187.1846846393584},{'roll': 354.781390976444, 'pitch': 358.34506821599433, 'yaw': 187.1846436582234},186.86,0:00:00.081941
2023-06-30,12,5,51,486023,35.06,1005.14,34.66,{'roll': 354.85208044614586, 'pitch': 358.744436633841, 'yaw': 187.15142161810044},{'roll': 354.8986960603444, 'pitch': 358.73966019717705, 'yaw': 187.15151724074883},186.80,0:00:00.082269
2023-06-30,12,5,56,719793,35.18,1005.18,34.31,{'roll': 355.1353044853642, 'pitch': 358.5510510332712, 'yaw': 186.6062905600634},{'roll': 355.17657974540543, 'pitch': 358.5498661021719, 'yaw': 186.6063178808201},186.25,0:00:00.067056
2023-06-30,12,6,1,932230,35.14,1005.17,34.37,{'roll': 355.43504477576926, 'pitch': 358.57848897038417, 'yaw': 185.6132630170136},{'roll': 355.4700144905461, 'pitch': 358.5758782372957, 'yaw': 185.6133039981486},185.29,0:00:00.082311
2023-06-30,12,6,7,163792,35.14,1005.07,33.19,{'roll': 355.2186729205997, 'pitch': 358.78071710460824, 'yaw': 184.75326023823894},{'roll': 355.25854543054015, 'pitch': 358.77435211535374, 'yaw': 184.75336952126565},184.44,0:00:00.085884
2023-06-30,12,6,12,389025,35.16,1005.12,35.93,{'roll': 355.3236431097459, 'pitch': 358.72752348463047, 'yaw': 184.34167303885397},{'roll': 355.3617316596525, 'pitch': 358.7216581664024, 'yaw': 184.34176866150236},184.05,0:00:00.079671
2023-06-30,12,6,17,603392,35.09,1005.11,33.98,{'roll': 354.9780449292534, 'pitch': 358.018025738486, 'yaw': 184.38552285332545},{'roll': 355.0218290031541, 'pitch': 358.0265933570262, 'yaw': 184.38537258916372},184.09,0:00:00.071026
2023-06-30,12,6,22,808763,35.18,1005.13,34.46,{'roll': 355.0083897521884, 'pitch': 358.5193605563479, 'yaw': 183.874966212867},{'roll': 355.05246069403427, 'pitch': 358.5182135114542, 'yaw': 183.8749935336237},183.59,0:00:00.067621
2023-06-30,12,6,28,12597,35.18,1005.15,34.36,{'roll': 355.9866529875736, 'pitch': 358.16080998931153, 'yaw': 183.86959768417938},{'roll': 356.01058468976487, 'pitch': 358.1662587727219, 'yaw': 183.869543042666},183.57,0:00:00.065521
2023-06-30,12,6,33,212817,35.29,1005.13,35.16,{'roll': 355.28696712833704, 'pitch': 357.93139097872336, 'yaw': 183.06345777719943},{'roll': 355.3254932372373, 'pitch': 357.9425948368397, 'yaw': 183.06326653190268},182.79,0:00:00.083412
2023-06-30,12,6,38,435424,35.27,1005.13,34.90,{'roll': 355.04317675940496, 'pitch': 358.3734904473998, 'yaw': 182.88090048106335},{'roll': 355.0868050196152, 'pitch': 358.3743735695151, 'yaw': 182.880886820685},182.63,0:00:00.035869
2023-06-30,12,6,43,609744,35.27,1005.13,34.76,{'roll': 355.5848611332321, 'pitch': 358.1873510372091, 'yaw': 182.75974658556567},{'roll': 355.6170304704492, 'pitch': 358.19192534296235, 'yaw': 182.75967828367396},182.49,0:00:00.066970
