2023-06-28,18,54,29,513340,34.43,0.00,32.73,{'roll': 3.9116728164415746, 'pitch': 1.527189317279831, 'yaw': 355.73666464885656},{'roll': 3.7775974836946933, 'pitch': 1.46972778956616, 'yaw': 355.73336737503473},351.73,0:00:00.078908
2023-06-30,12,6,48,805708,35.34,1005.14,34.42,{'roll': 355.4112270523598, 'pitch': 357.99696762494466, 'yaw': 182.52216528547592},{'roll': 355.4459367930613, 'pitch': 358.00489811490127, 'yaw': 182.5220560024492},182.24,0:00:00.082695
2023-06-30,12,6,54,35599,35.23,1005.07,33.30,{'roll': 355.7875346171343, 'pitch': 358.04302316363123, 'yaw': 181.80735866807743},{'roll': 355.8157441521802, 'pitch': 358.05198778691687, 'yaw': 181.8072493850507},181.53,0:00:00.083645
2023-06-30,12,6,59,261872,35.31,1005.10,34.71,{'roll': 356.1516204121628, 'pitch': 358.07981269693505, 'yaw': 180.95824321083978},{'roll': 356.17279527925035, 'pitch': 358.0877282458529, 'yaw': 180.95817490894808},180.72,0:00:00.083980
2023-06-30,12,7,4,500140,35.27,1005.11,34.62,{'roll': 356.4850277722039, 'pitch': 358.0613948783947, 'yaw': 180.66517345393288},{'roll': 356.49902752556835, 'pitch': 358.0694269674152, 'yaw': 180.66513247279784},180.43,0:00:00.077467
2023-06-30,12,7,9,721484,35.43,1005.08,34.81,{'roll': 356.4548880683874, 'pitch': 358.48304059854956, 'yaw': 180.4670706472458},{'roll': 356.4683546401097, 'pitch': 358.48352234032944, 'yaw': 180.4670706472458},180.24,0:00:00.082540
2023-06-30,12,7,14,955619,35.45,1005.07,34.87,{'roll': 356.67309617722657, 'pitch': 358.8311434307551, 'yaw': 180.7983484823698},{'roll': 356.6841228773113, 'pitch': 358.82259224735765, 'yaw': 180.79837580312645},180.54,0:00:00.082338
2023-06-30,12,7,20,186433,35.41,1005.12,33.29,{'roll': 356.5360567558233, 'pitch': 358.7199294882122, 'yaw': 181.03903068834268},{'roll': 356.5473065042732, 'pitch': 358.71598398674945, 'yaw': 181.03904434872103},180.78,0:00:00.082301
2023-06-30,12,7,25,419880,35.56,1005.10,34.18,{'roll': 356.3346280738973, 'pitch': 359.5466807716731, 'yaw': 180.5022871026064},{'roll': 356.3518819855144, 'pitch': 359.5247022367802, 'yaw': 180.5024510271465},180.26,0:00:00.082151
2023-06-30,12,7,30,649731,35.52,1005.10,34.55,{'roll': 356.66027142984285, 'pitch': 359.31462818955134, 'yaw': 180.5809572214666},{'roll': 356.67134508747813, 'pitch': 359.2961533816201, 'yaw': 180.581052844115},180.32,0:00:00.082242
2023-06-30,12,7,35,872988,35.52,1005.07,34.30,{'roll': 355.9236841929548, 'pitch': 359.5930001797772, 'yaw': 180.26646799132254},{'roll': 355.9483236734988, 'pitch': 359.56865898640086, 'yaw': 180.266727538511},180.02,0:00:00.083104
2023-06-30,12,7,41,96128,35.43,1005.07,33.99,{'roll': 356.18818967186587, 'pitch': 0.044070701722023015, 'yaw': 180.04597582453619},{'roll': 356.208349402088, 'pitch': 0.011542009176169932, 'yaw': 180.04626269248132},179.82,0:00:00.073637
2023-06-30,12,7,46,312914,35.50,1005.08,34.10,{'roll': 356.26238772436704, 'pitch': 0.08606948823768515, 'yaw': 179.2419906148683},{'roll': 356.2820078696447, 'pitch': 0.05391574572982865, 'yaw': 179.24226382243512},179.01,0:00:00.081873
2023-06-30,12,7,51,535621,35.54,1005.09,34.08,{'roll': 355.9849970935867, 'pitch': 359.89615102242465, 'yaw': 179.01729105155323},{'roll': 356.00931470146605, 'pitch': 359.86519515769305, 'yaw': 179.0176189006334},178.81,0:00:00.069196
2023-06-30,12,7,56,791141,35.54,1005.09,33.29,{'roll': 356.7703420627517, 'pitch': 0.07017773912264805, 'yaw': 178.86414454998322},{'roll': 356.77771888049875, 'pitch': 0.03916450146899815, 'yaw': 178.86424017263158},178.62,0:00:00.070709
2023-06-30,12,8,2,38388,35.52,1005.08,33.36,{'roll': 356.29758240849964, 'pitch': 0.2813708968387182, 'yaw': 177.97697127869026},{'roll': 356.31588304660704, 'pitch': 0.24325595999038763, 'yaw': 177.97727180701375},177.77,0:00:00.083226
2023-06-30,12,8,7,271598,35.59,1005.04,34.20,{'roll': 356.1923522452782, 'pitch': 0.3672020688372868, 'yaw': 178.107045401244},{'roll': 356.212225534442, 'pitch': 0.32681291911918, 'yaw': 178.10738691070247},177.89,0:00:00.067159
2023-06-30,12,8,12,516038,35.63,1005.11,34.98,{'roll': 357.05670115879906, 'pitch': 0.26446951369624233, 'yaw': 178.04148924559018},{'roll': 357.0597638583116, 'pitch': 0.22753158386054892, 'yaw': 178.04154388710356},177.80,0:00:00.083021
2023-06-30,12,8,17,744114,35.52,1005.09,34.07,{'roll': 356.8372360817092, 'pitch': 359.7258345258488, 'yaw': 178.07512109706335},{'roll': 356.8440940185227, 'pitch': 359.69908363639723, 'yaw': 178.07520305933338},177.85,0:00:00.082039
2023-06-30,12,8,22,980636,35.52,1005.06,33.85,{'roll': 356.6168892698861, 'pitch': 359.9405521612282, 'yaw': 178.5067753922298},{'roll': 356.6273629380915, 'pitch': 359.910122741331, 'yaw': 178.5069119960132},178.28,0:00:00.082336
2023-06-30,12,8,28,207168,35.52,1005.12,33.19,{'roll': 356.5820177390786, 'pitch': 359.3528779959554, 'yaw': 178.83170115142565},{'roll': 356.5950204982676, 'pitch': 359.33467954388124, 'yaw': 178.83179677407404},178.61,0:00:00.082344
2023-06-30,12,8,33,437914,35.50,1005.04,34.09,{'roll': 355.94083949371577, 'pitch': 359.56258393334053, 'yaw': 178.84754719030008},{'roll': 355.9657935898484, 'pitch': 359.53932129620324, 'yaw': 178.8477930771102},178.64,0:00:00.079047
2023-06-30,12,8,38,701428,35.52,1005.06,33.89,{'roll': 356.39103476427107, 'pitch': 359.17368462134635, 'yaw': 177.9298156526605},{'roll': 356.4074775909242, 'pitch': 359.15917863357055, 'yaw': 177.92991127530888},177.72,0:00:00.032692
2023-06-30,12,8,43,873597,35.48,1005.11,33.98,{'roll': 356.80720758191, 'pitch': 359.6223232224207, 'yaw': 177.5822136654202},{'roll': 356.81404694914676, 'pitch': 359.59761154464275, 'yaw': 177.5822819673119},177.35,0:00:00.066665
2023-06-30,12,8,49,113210,35.52,1005.10,33.99,{'roll': 356.86573654012494, 'pitch': 359.71311521951037, 'yaw': 177.22286375280748},{'roll': 356.87235670097795, 'pitch': 359.6880922611971, 'yaw': 177.22293205469919},177.00,0:00:00.082243
2023-06-30,12,8,54,338393,35.59,1005.10,34.07,{'roll': 357.0061236079951, 'pitch': 0.4928293113545082, 'yaw': 176.77812281519127},{'roll': 357.00944798913025, 'pitch': 0.4502283009232279, 'yaw': 176.77817745670464},176.58,0:00:00.081673
2023-06-30,12,8,59,572424,35.61,1005.12,34.02,{'roll': 357.92500880727425, 'pitch': 0.9692867659902016, 'yaw': 176.16526360134438},{'roll': 357.91102250084475, 'pitch': 0.9176894892875154, 'yaw': 176.16494941264256},175.92,0:00:00.081152
2023-06-30,12,9,4,794147,35.65,1005.09,33.70,{'roll': 358.46390102111303, 'pitch': 1.0862605857158398, 'yaw': 175.79502636719465},{'roll': 358.43826636066257, 'pitch': 1.0329015470941136, 'yaw': 175.79443897092605},175.57,0:00:00.080772
2023-06-30,12,9,10,31429,35.57,1005.05,34.03,{'roll': 359.06484902537767, 'pitch': 1.1999058621598606, 'yaw': 175.44249298337363},{'roll': 359.02743762469424, 'pitch': 1.1436729147231457, 'yaw': 175.44159139840318},175.22,0:00:00.067416
2023-06-30,12,9,15,276881,35.61,1005.10,33.97,{'roll': 358.7646644525114, 'pitch': 0.6085422674871916, 'yaw': 175.30476904894948},{'roll': 358.73239885231567, 'pitch': 0.5647156649867172, 'yaw': 175.30416799230252},175.09,0:00:00.082246
2023-06-30,12,9,20,514710,35.66,1005.04,34.29,{'roll': 358.6520842586911, 'pitch': 0.5605589612682356, 'yaw': 174.99600351732988},{'roll': 358.62293877428556, 'pitch': 0.5171129817314307, 'yaw': 174.99547076257463},174.78,0:00:00.070308
2023-06-30,12,9,25,761664,35.48,1005.12,34.97,{'roll': 358.89722903279124, 'pitch': 0.8659093983028255, 'yaw': 174.39071215308337},{'roll': 358.86405512415763, 'pitch': 0.8160701482594772, 'yaw': 174.39000181340967},174.17,0:00:00.067711
2023-06-30,12,9,31,15978,35.52,1005.09,33.80,{'roll': 358.42445187617943, 'pitch': 0.5381485236320419, 'yaw': 173.4674891433511},{'roll': 358.39909287789504, 'pitch': 0.49520595038140813, 'yaw': 173.46701103010918},173.28,0:00:00.082623
2023-06-30,12,9,36,250803,35.70,1005.11,33.93,{'roll': 359.2023162407385, 'pitch': 1.0201883238928984, 'yaw': 173.17872240562127},{'roll': 359.1613799288349, 'pitch': 0.9678916998522265, 'yaw': 173.1778071602725},172.98,0:00:00.082820
2023-06-30,12,9,41,473314,35.63,1005.13,33.85,{'roll': 359.7776818248277, 'pitch': 0.8709860431251434, 'yaw': 173.14817779965298},{'roll': 359.72634940471835, 'pitch': 0.823679672685959, 'yaw': 173.14713961089913},172.94,0:00:00.065862
2023-06-30,12,9,46,719861,35.57,1005.11,33.22,{'roll': 359.6206504130434, 'pitch': 0.7243362253945632, 'yaw': 172.5670653050683},{'roll': 359.5727188134909, 'pitch': 0.6764602812116233, 'yaw': 172.56608175782782},172.37,0:00:00.082578
2023-06-30,12,9,51,961458,35.66,1005.10,34.26,{'roll': 0.09129250854958877, 'pitch': 1.0242843029607904, 'yaw': 172.69909286172464},{'roll': 0.032509552674931844, 'pitch': 0.9730335516367766, 'yaw': 172.6978087861607},172.48,0:00:00.080608
2023-06-30,12,9,57,194042,35.52,1005.13,33.97,{'roll': 0.45351714373029484, 'pitch': 0.43202384575316055, 'yaw': 172.53619285001983},{'roll': 0.38923692611040905, 'pitch': 0.3920381574437605, 'yaw': 172.53510001975263},172.31,0:00:00.080380
2023-06-30,12,10,2,416760,35.57,1005.09,34.28,{'roll': 1.0619681641590433, 'pitch': 0.5575188867573452, 'yaw': 172.45435352338475},{'roll': 0.9849510577996853, 'pitch': 0.515036017254365, 'yaw': 172.45296016479406},172.22,0:00:00.072234
2023-06-30,12,10,7,641643,35.72,1005.09,34.64,{'roll': 1.1123317379428959, 'pitch': 0.4148282842286981, 'yaw': 172.01052783111732},{'roll': 1.0352286138886782, 'pitch': 0.37464761536283536, 'yaw': 172.00920277441833},171.79,0:00:00.080701
2023-06-30,12,10,12,871467,35.73,1005.11,34.26,{'roll': 1.4279825271326883, 'pitch': 0.6223570721354829, 'yaw': 171.9494386191807},{'roll': 1.343890838897078, 'pitch': 0.5776865143856887, 'yaw': 171.9478266945366},171.72,0:00:00.081474
2023-06-30,12,10,18,104514,35.57,1005.12,34.43,{'roll': 1.5642840746621702, 'pitch': 0.5545689920878402, 'yaw': 172.03858624822774},{'roll': 1.4774820819865344, 'pitch': 0.5121334536613741, 'yaw': 172.03701530471864},171.80,0:00:00.081063
2023-06-30,12,10,23,319689,35.52,1005.13,34.21,{'roll': 2.2992873479930007, 'pitch': 359.96639041000765, 'yaw': 171.9934250374356},{'roll': 2.196726294633147, 'pitch': 359.93663565471894, 'yaw': 171.99211364111497},171.75,0:00:00.081571
2023-06-30,12,10,28,550587,35.52,1005.13,33.83,{'roll': 2.3080293498003823, 'pitch': 359.8553003747002, 'yaw': 171.53557013661296},{'roll': 2.2049786572544035, 'pitch': 359.8271716680064, 'yaw': 171.53434070256236},171.31,0:00:00.081123
2023-06-30,17,40,3,442574,37.49,1001.05,33.79,{'roll': 359.98290326777766, 'pitch': 359.98323200398204, 'yaw': 2.849957476003527},{'roll': 359.9386511074728, 'pitch': 359.954188183674, 'yaw': 2.8494072188885182},5.63,0:00:00.086140
2023-06-30,17,40,10,679093,37.43,1001.03,33.82,{'roll': 0.4807388626673807, 'pitch': 0.46230733038783683, 'yaw': 9.233546616285356},{'roll': 0.426897788781066, 'pitch': 0.4225793216370461, 'yaw': 9.232633078483866},11.87,0:00:00.082270
2023-06-30,17,40,17,924482,37.45,1001.06,33.86,{'roll': 0.5917155628583363, 'pitch': 1.3737629913972462, 'yaw': 15.024425173884993},{'roll': 0.536491669149785, 'pitch': 1.3181237368097933, 'yaw': 15.023112070017058},17.53,0:00:00.067814
2023-06-30,17,40,25,167482,37.42,1001.03,36.08,{'roll': 0.5386291448340287, 'pitch': 1.1374512527194989, 'yaw': 20.077938706804858},{'roll': 0.48543221648338436, 'pitch': 1.0857265503001094, 'yaw': 20.07676220672032},22.50,0:00:00.067363
2023-06-30,17,40,32,365844,37.40,1001.00,33.71,{'roll': 2.113255193116656, 'pitch': 1.4233524059273601, 'yaw': 24.9153040732505},{'roll': 2.0252501266517458, 'pitch': 1.3644004028707455, 'yaw': 24.913085969317535},27.18,0:00:00.069948
2023-06-30,17,40,39,618424,37.36,1001.03,34.81,{'roll': 2.0589741856786836, 'pitch': 2.2445474372201684, 'yaw': 29.980551871164444},{'roll': 1.9738247786170735, 'pitch': 2.1700968811631483, 'yaw': 29.977840286063948},32.14,0:00:00.084226
2023-06-30,17,40,46,854050,37.43,1000.98,33.82,{'roll': 2.266660174658085, 'pitch': 2.2432347602390563, 'yaw': 34.32085022076241},{'roll': 2.1757151386423073, 'pitch': 2.170901562824741, 'yaw': 34.31804301301353},36.38,0:00:00.082514
2023-06-30,17,40,54,92838,37.38,1001.01,34.29,{'roll': 3.849081816661224, 'pitch': 3.852625404179991, 'yaw': 38.26488831547291},{'roll': 3.7274630414131535, 'pitch': 3.745863997923991, 'yaw': 38.259335371677686},40.20,0:00:00.062154
2023-06-30,17,41,1,343435,37.38,1001.02,33.57,{'roll': 3.134088436277592, 'pitch': 3.5527126514983776, 'yaw': 42.53573730159018},{'roll': 3.027067696276543, 'pitch': 3.4530416219310855, 'yaw': 42.53117132013003},44.42,0:00:00.066869
2023-06-30,17,41,8,558980,37.38,1000.98,33.86,{'roll': 3.800756093849268, 'pitch': 3.844631094643314, 'yaw': 46.27172441908751},{'roll': 3.6814053682924652, 'pitch': 3.737925183674321, 'yaw': 46.26627392812984},48.07,0:00:00.080545
2023-06-30,17,45,30,357958,37.42,1000.94,35.38,{'roll': 359.9863279556435, 'pitch': 359.9923878617255, 'yaw': 2.8436122302645854},{'roll': 359.94239062270316, 'pitch': 359.9635131127785, 'yaw': 2.8430690167821577},5.61,0:00:00.074103
2023-06-30,17,45,37,568105,37.27,1000.92,33.74,{'roll': 2.268830467266856, 'pitch': 0.7571720396642821, 'yaw': 9.04108896094732},{'roll': 2.175548652781288, 'pitch': 0.7098827980588757, 'yaw': 9.039202974962752},11.62,0:00:00.072727
2023-06-30,17,45,44,772964,37.50,1000.91,33.81,{'roll': 2.1698185509544703, 'pitch': 1.7973329039073556, 'yaw': 15.004076332800233},{'roll': 2.0811146707601034, 'pitch': 1.7313024769930805, 'yaw': 15.001569653374839},17.45,0:00:00.075865
2023-06-30,17,45,51,997624,37.45,1000.93,33.33,{'roll': 2.727157078029045, 'pitch': 2.103410969531964, 'yaw': 20.58245575248973},{'roll': 2.6287692702520693, 'pitch': 2.034478779437491, 'yaw': 20.579556337187057},22.90,0:00:00.081966
2023-06-30,17,45,59,234521,37.47,1000.97,32.79,{'roll': 3.8785284697204414, 'pitch': 2.7189964960747606, 'yaw': 25.3645341526987},{'roll': 3.7566860057770532, 'pitch': 2.6371652802893073, 'yaw': 25.36027040710932},27.57,0:00:00.068708
2023-06-30,17,46,6,489275,37.56,1000.97,32.64,{'roll': 4.03393832522668, 'pitch': 2.9563289211466017, 'yaw': 30.312977178068966},{'roll': 3.9087136369836664, 'pitch': 2.8680534218792415, 'yaw': 30.308243856974148},32.40,0:00:00.082896
2023-06-30,17,46,13,733981,37.42,1000.97,33.76,{'roll': 5.101632642509427, 'pitch': 3.2159269091390383, 'yaw': 34.704577078522895},{'roll': 4.9542661885245245, 'pitch': 3.123850836485389, 'yaw': 34.6987680026338},36.70,0:00:00.083010
2023-06-30,17,46,20,973823,37.47,1000.96,33.76,{'roll': 7.055597792341042, 'pitch': 3.0737161807604374, 'yaw': 38.365360398163794},{'roll': 6.869467453495378, 'pitch': 2.985169181473569, 'yaw': 38.35829798256201},40.25,0:00:00.082714
2023-06-30,17,46,28,219464,37.43,1001.01,33.69,{'roll': 6.830087570948847, 'pitch': 2.744449622903636, 'yaw': 42.90108070519958},{'roll': 6.650831817502801, 'pitch': 2.6601458786386383, 'yaw': 42.89460910096099},44.71,0:00:00.082723
2023-06-30,17,46,35,456261,37.54,1001.00,33.58,{'roll': 6.730844495421739, 'pitch': 2.7993624228398346, 'yaw': 47.148013783938055},{'roll': 6.552447638263822, 'pitch': 2.714562422642953, 'yaw': 47.14153193441571},48.87,0:00:00.069045
2023-06-30,17,47,13,521527,37.54,1000.96,34.40,{'roll': 359.9773663355734, 'pitch': 359.9913008211108, 'yaw': 2.8199552297440116},{'roll': 359.9328681917419, 'pitch': 359.9610830361925, 'yaw': 2.819380213193261},5.57,0:00:00.083961
2023-06-30,17,47,20,774091,37.56,1000.89,33.63,{'roll': 1.5607779464621323, 'pitch': 1.270253929124936, 'yaw': 8.919978607905593},{'roll': 1.4859243025223758, 'pitch': 1.2175902891380814, 'yaw': 8.91829411250154},11.51,0:00:00.082329
2023-06-30,17,47,28,3862,37.52,1000.95,33.35,{'roll': 1.8706857204987075, 'pitch': 1.712231521613347, 'yaw': 14.672595299548467},{'roll': 1.7891810731329454, 'pitch': 1.6499578054642847, 'yaw': 14.670425006939695},17.15,0:00:00.069584
2023-06-30,17,47,35,206235,37.54,1000.98,33.38,{'roll': 2.3687849496847035, 'pitch': 1.994806479417118, 'yaw': 19.1241198646855},{'roll': 2.27571679205411, 'pitch': 1.9253566890496052, 'yaw': 19.121353638071646},21.50,0:00:00.080011
2023-06-30,17,47,42,433471,37.67,1000.99,33.36,{'roll': 3.4636072842468604, 'pitch': 1.863873033688443, 'yaw': 25.025217184921637},{'roll': 3.3519119200891727, 'pitch': 1.7976998131318322, 'yaw': 25.02205309978863},27.27,0:00:00.073968
2023-06-30,17,47,49,670084,37.56,1001.02,33.47,{'roll': 5.636024081850286, 'pitch': 1.9171773240751036, 'yaw': 28.930540059869212},{'roll': 5.477079603448566, 'pitch': 1.8485347766901217, 'yaw': 28.925868210476924},31.04,0:00:00.082743
2023-06-30,17,47,56,915783,37.59,1000.97,33.51,{'roll': 6.021959225146802, 'pitch': 2.3006659789882855, 'yaw': 33.991730725416176},{'roll': 5.857301293504366, 'pitch': 2.226414992521077, 'yaw': 33.986495385417356},36.00,0:00:00.082116
2023-06-30,17,48,4,136394,37.54,1000.98,33.86,{'roll': 6.747274515470204, 'pitch': 3.0984137179123805, 'yaw': 38.41931547751231},{'roll': 6.568245438927238, 'pitch': 3.0070896063976673, 'yaw': 38.412304288329295},40.32,0:00:00.075869
2023-06-30,17,48,11,354453,37.58,1000.98,33.52,{'roll': 7.035247243708989, 'pitch': 2.5807400203387743, 'yaw': 43.344530737062655},{'roll': 6.849246678457556, 'pitch': 2.502280997012603, 'yaw': 43.33827769887751},45.14,0:00:00.082644
2023-06-30,17,48,18,587060,37.58,1000.96,33.20,{'roll': 8.8599028252871, 'pitch': 2.8702894550587743, 'yaw': 46.593054083685345},{'roll': 8.638602988631394, 'pitch': 2.7847613993850517, 'yaw': 46.58493981895137},48.30,0:00:00.066895
2023-07-03,9,44,35,854772,30.16,0.00,34.46,{'roll': 1.3118055983841201, 'pitch': 0.6499056796573772, 'yaw': 355.0161906819942},{'roll': 1.2437072249769177, 'pitch': 0.6274362782787394, 'yaw': 355.01553541072076},350.73,0:00:00.095362
2023-07-03,9,44,51,100102,30.41,1003.71,34.56,{'roll': 357.2006896573526, 'pitch': 355.7064581372522, 'yaw': 347.1225320935872},{'roll': 357.21564499687054, 'pitch': 355.7830301073767, 'yaw': 347.12204031996697},343.14,0:00:00.082495
2023-07-03,9,45,6,335219,30.60,1003.67,34.61,{'roll': 353.1752643091527, 'pitch': 348.84932002898233, 'yaw': 341.10099634016893},{'roll': 353.27242972651163, 'pitch': 349.0617619640582, 'yaw': 341.0921307546263},337.37,0:00:00.081497
2023-07-03,9,45,21,575074,30.73,1003.64,33.56,{'roll': 350.664213989576, 'pitch': 346.47452728759237, 'yaw': 334.5432804916209},{'roll': 350.81221052851186, 'pitch': 346.7339626317052, 'yaw': 334.526759971566},331.02,0:00:00.081103
2023-07-03,9,45,36,816955,30.91,1003.61,33.58,{'roll': 349.86738960685034, 'pitch': 344.70631852374936, 'yaw': 326.77231472570895},{'roll': 350.03217645831336, 'pitch': 345.00129561098197, 'yaw': 326.75136312042997},323.44,0:00:00.089161
2023-07-03,9,57,19,762228,33.46,1003.45,29.56,{'roll': 359.9498026452729, 'pitch': 359.96776106355543, 'yaw': 2.828544619512126},{'roll': 359.90972069398487, 'pitch': 359.9535800933996, 'yaw': 2.828301720909767},5.60,0:00:00.074574
2023-07-03,9,57,27,2451,33.52,1003.48,31.30,{'roll': 358.9183792471647, 'pitch': 359.27612006325853, 'yaw': 8.118496889939617},{'roll': 358.8989488530799, 'pitch': 359.27374299734475, 'yaw': 8.118476399372108},10.83,0:00:00.071958
2023-07-03,9,57,34,238316,33.41,1003.44,31.84,{'roll': 358.22724030245735, 'pitch': 358.71516852619555, 'yaw': 13.742590765744007},{'roll': 358.22203057566793, 'pitch': 358.7243166040934, 'yaw': 13.74261040253787},16.36,0:00:00.077154
2023-07-03,9,57,41,468787,33.41,1003.49,29.66,{'roll': 358.9388061018164, 'pitch': 358.0435330799415, 'yaw': 19.483116315008665},{'roll': 358.9189727265706, 'pitch': 358.06668614056736, 'yaw': 19.483316098041886},21.99,0:00:00.071454
2023-07-03,9,57,48,697224,33.41,1003.43,30.34,{'roll': 358.83296538371616, 'pitch': 357.13387674689153, 'yaw': 24.897390194604846},{'roll': 358.8150084962231, 'pitch': 357.17523567675005, 'yaw': 24.897707798401253},27.32,0:00:00.073208
2023-07-03,9,57,55,922264,33.43,1003.45,29.53,{'roll': 357.79053668322524, 'pitch': 356.25553405642177, 'yaw': 29.892008713858985},{'roll': 357.7936375891084, 'pitch': 356.31472276822177, 'yaw': 29.891933581778115},32.24,0:00:00.082169
2023-07-03,9,58,3,160034,33.37,1003.48,29.25,{'roll': 356.82242332239014, 'pitch': 356.3451585180502, 'yaw': 34.9351710950917},{'roll': 356.8449330645735, 'pitch': 356.4019784348687, 'yaw': 34.93462467995809},37.20,0:00:00.073359
2023-07-03,9,58,10,407614,33.41,1003.43,28.05,{'roll': 357.63905226550105, 'pitch': 355.8958866036933, 'yaw': 40.058431104721144},{'roll': 357.643784092492, 'pitch': 355.9611221673429, 'yaw': 40.058304746221495},42.22,0:00:00.079197
2023-07-03,9,58,17,622401,33.55,1003.42,29.50,{'roll': 358.3790438180818, 'pitch': 355.97402567534556, 'yaw': 44.13884758658929},{'roll': 358.3706867614672, 'pitch': 356.0382772648679, 'yaw': 44.13908664321024},46.21,0:00:00.078335
2023-07-03,9,58,24,878907,33.50,1003.43,29.98,{'roll': 358.5993841198808, 'pitch': 356.20206263984386, 'yaw': 48.26835946821149},{'roll': 358.5853095546007, 'pitch': 356.26209573378003, 'yaw': 48.26871805314292},50.22,0:00:00.093399
